tick,c_ranges,c_write,c_write_b,c_read,c_read_b,s_ranges,s_write,s_write_b,s_read,s_read_b,c_lease_moves,c_replica_moves,c_replica_b_moves
2022-03-21 11:00:10 +0000 UTC,10001,24000,4613781,152000,29181370,1564,301849,10329,1984869,10000,0,0
2022-03-21 11:00:20 +0000 UTC,10001,48000,9203601,304000,58390790,3068,590819,20590,3964665,10000,0,0
2022-03-21 11:00:30 +0000 UTC,10001,72000,13819161,456000,87548148,4592,880305,30830,5929280,10045,118,54601
2022-03-21 11:00:40 +0000 UTC,10001,96000,18432675,608000,116726882,6088,1169652,40955,7866898,10053,150,73255
2022-03-21 11:00:50 +0000 UTC,10001,120000,23053863,760000,145918301,7567,1458319,51038,9799983,10085,240,143203
2022-03-21 11:01:00 +0000 UTC,10001,144000,27656745,912000,175132591,9072,1750657,61259,11771120,10114,315,213896
2022-03-21 11:01:10 +0000 UTC,10001,168000,32275062,1064000,204321668,10563,2037536,71489,13733934,10125,383,289937
2022-03-21 11:01:20 +0000 UTC,10001,192000,36890367,1216000,233467181,12099,2323145,81539,15659684,10129,444,364390
2022-03-21 11:01:30 +0000 UTC,10001,216000,41490291,1368000,262656657,13610,2612253,91694,17609124,10186,577,544690
2022-03-21 11:01:40 +0000 UTC,10001,240000,46090719,1520000,291835351,15067,2894333,102016,19586211,10194,626,622879
2022-03-21 11:01:50 +0000 UTC,10001,264000,50713794,1672000,321024008,16578,3182869,112161,21532184,10210,769,857995
2022-03-21 11:02:00 +0000 UTC,10001,288000,55326585,1824000,350228329,18039,3464757,122209,23483695,10236,919,1139220
2022-03-21 11:02:10 +0000 UTC,10002,312000,59940396,1976000,379422798,19495,3746504,132418,25440222,10304,1067,1436818
2022-03-21 11:02:20 +0000 UTC,10002,336000,64546026,2128000,408632795,20976,4032563,142616,27382397,10326,1189,1680861
2022-03-21 11:02:30 +0000 UTC,10002,360000,69155145,2280000,437831785,22376,4300833,152698,29320170,10345,1270,1875223
2022-03-21 11:02:40 +0000 UTC,10002,384000,73752465,2432000,466989323,23829,4578266,162828,31262176,10358,1341,2059223
2022-03-21 11:02:50 +0000 UTC,10002,408000,78354828,2584000,496175948,25275,4855212,173016,33218562,10367,1407,2237454
2022-03-21 11:03:00 +0000 UTC,10002,432000,82960932,2736000,525338261,26724,5130393,183211,35174930,10384,1468,2407736
2022-03-21 11:03:10 +0000 UTC,10002,456000,87569721,2888000,554527028,28127,5400374,193137,37074691,10406,1592,2774121
2022-03-21 11:03:20 +0000 UTC,10002,480000,92170578,3040000,583706612,29505,5674733,203038,38976412,10448,1727,3186957
2022-03-21 11:03:30 +0000 UTC,10002,504000,96790413,3192000,612873972,30945,5951436,212961,40878137,10523,1866,3635458
2022-03-21 11:03:40 +0000 UTC,10002,528000,101387877,3344000,642063156,32355,6218057,222863,42781525,10531,2010,4126790
2022-03-21 11:03:50 +0000 UTC,10002,552000,106010460,3496000,671262413,33763,6490514,232874,44709694,10552,2120,4513037
2022-03-21 11:04:00 +0000 UTC,10002,576000,110621196,3648000,700438585,35176,6762265,243039,46658266,10561,2171,4704766
2022-03-21 11:04:10 +0000 UTC,10002,600000,115239669,3800000,729612370,36597,7036812,253151,48592037,10569,2242,4974546
2022-03-21 11:04:20 +0000 UTC,10002,624000,119838981,3952000,758789094,37940,7293949,263161,50517182,10618,2397,5598100
2022-03-21 11:04:30 +0000 UTC,10002,648000,124446345,4104000,787969911,39356,7560413,273162,52437962,10626,2538,6200655
2022-03-21 11:04:40 +0000 UTC,10002,672000,129048231,4256000,817114164,40744,7827951,283269,54372916,10642,2639,6631230
2022-03-21 11:04:50 +0000 UTC,10002,696000,133670895,4408000,846285586,42114,8091176,293242,56289128,10695,2776,7247905
2022-03-21 11:05:00 +0000 UTC,10002,720000,138279429,4560000,875480250,43512,8362324,303177,58201071,10709,2852,7589303
2022-03-21 11:05:10 +0000 UTC,10002,744000,142894845,4712000,904671385,44849,8618864,313128,60118394,10743,2987,8246318
2022-03-21 11:05:20 +0000 UTC,10002,768000,147486048,4864000,933847680,46218,8883013,322946,61998026,10762,3074,8685057
2022-03-21 11:05:30 +0000 UTC,10002,792000,152067888,5016000,963034992,47619,9152224,332708,63875811,10822,3219,9420780
2022-03-21 11:05:40 +0000 UTC,10002,816000,156671217,5168000,992210368,48910,9400727,342731,65802264,10839,3287,9774475
2022-03-21 11:05:50 +0000 UTC,10002,840000,161274042,5320000,1021396638,50239,9656406,352611,67700553,10854,3361,10173607
2022-03-21 11:06:00 +0000 UTC,10002,864000,165879192,5472000,1050579450,51515,9897282,362456,69585248,10875,3439,10596951
2022-03-21 11:06:10 +0000 UTC,10002,888000,170490528,5624000,1079763467,52835,10153158,372280,71471812,10894,3586,11421297
2022-03-21 11:06:20 +0000 UTC,10002,912000,175085601,5776000,1108941930,54126,10398818,382139,73365447,10972,3733,12288273
2022-03-21 11:06:30 +0000 UTC,10002,936000,179710419,5928000,1138112965,55471,10659394,392058,75264642,10979,3815,12793532
2022-03-21 11:06:40 +0000 UTC,10002,960000,184320519,6080000,1167301353,56808,10915412,401761,77125620,10990,3888,13240728
2022-03-21 11:06:50 +0000 UTC,10002,984000,188916516,6232000,1196462279,58117,11166902,411477,78989706,11003,3955,13645769
2022-03-21 11:07:00 +0000 UTC,10002,1008000,193535703,6384000,1225651200,59387,11411364,421289,80872047,11009,4095,14526817
2022-03-21 11:07:10 +0000 UTC,10002,1032000,198145842,6536000,1254855240,60668,11650846,431075,82745739,11020,4174,15063141
2022-03-21 11:07:20 +0000 UTC,10002,1056000,202746066,6688000,1284050115,61945,11903425,440777,84612971,11033,4252,15595624
2022-03-21 11:07:30 +0000 UTC,10002,1080000,207371625,6840000,1313243260,63265,12159431,450514,86484186,11040,4310,15998089
2022-03-21 11:07:40 +0000 UTC,10002,1104000,211965657,6992000,1342400581,64504,12396896,460207,88344348,11094,4450,16995691
2022-03-21 11:07:50 +0000 UTC,10002,1128000,216560493,7144000,1371573461,65784,12642502,469887,90209220,11161,4601,18099418
2022-03-21 11:08:00 +0000 UTC,10002,1152000,221163924,7296000,1400737732,67120,12899719,479566,92071377,11180,4742,19162176
2022-03-21 11:08:10 +0000 UTC,10002,1176000,225770676,7448000,1429940239,68357,13137222,489309,93942414,11189,4888,20243393
2022-03-21 11:08:20 +0000 UTC,10002,1200000,230368389,7600000,1459121047,69568,13367699,499093,95819817,11244,5031,21347956
2022-03-21 11:08:30 +0000 UTC,10002,1224000,234988467,7752000,1488293716,70891,13622176,508787,97677267,11262,5113,22007795
2022-03-21 11:08:40 +0000 UTC,10002,1248000,239600634,7904000,1517493335,72130,13861083,518346,99510949,11274,5173,22477483
2022-03-21 11:08:50 +0000 UTC,10002,1272000,244217754,8056000,1546685922,73443,14112962,528062,101380671,11299,5298,23502016
2022-03-21 11:09:00 +0000 UTC,10002,1296000,248815311,8208000,1575872418,74691,14352728,537768,103243759,11313,5353,23957057
2022-03-21 11:09:10 +0000 UTC,10002,1320000,253409502,8360000,1605051781,76010,14606332,547331,105075580,11353,5504,25212832
2022-03-21 11:09:20 +0000 UTC,10002,1344000,258024333,8512000,1634234705,77285,14852031,556840,106906303,11419,5654,26509855
2022-03-21 11:09:30 +0000 UTC,10002,1368000,262632936,8664000,1663409630,78470,15078373,566603,108782068,11470,5795,27744943
2022-03-21 11:09:40 +0000 UTC,10002,1392000,267217380,8816000,1692616224,79670,15307206,576411,110666103,11482,5860,28344863
2022-03-21 11:09:50 +0000 UTC,10002,1416000,271825200,8968000,1721784183,80838,15530417,585928,112502686,11515,6022,29790059
2022-03-21 11:10:00 +0000 UTC,10002,1440000,276417246,9120000,1750993795,82101,15763595,595272,114298693,11529,6157,30980399
2022-03-21 11:10:10 +0000 UTC,10002,1464000,281037051,9272000,1780172716,83277,15984750,604495,116069468,11545,6301,32322017
2022-03-21 11:10:20 +0000 UTC,10002,1488000,285647898,9424000,1809378826,84486,16215573,614001,117895054,11572,6439,33657535
2022-03-21 11:10:30 +0000 UTC,10002,1512000,290243496,9576000,1838572896,85647,16437045,623471,119716988,11587,6495,34199375
2022-03-21 11:10:40 +0000 UTC,10002,1536000,294851436,9728000,1867730033,86840,16666674,632900,121525823,11645,6635,35570184
2022-03-21 11:10:50 +0000 UTC,10003,1560000,299456034,9880000,1896910928,87983,16889889,642395,123347514,11664,6779,36989861
2022-03-21 11:11:00 +0000 UTC,10003,1584000,304062840,10032000,1926096451,89169,17122991,651866,125163333,11734,6925,38473184
2022-03-21 11:11:10 +0000 UTC,10003,1608000,308687241,10184000,1955286762,90329,17346545,661347,126980361,11800,7066,39914504
2022-03-21 11:11:20 +0000 UTC,10003,1632000,313291035,10336000,1984486068,91500,17571820,670870,128813192,11848,7208,41390014
2022-03-21 11:11:30 +0000 UTC,10003,1656000,317900136,10488000,2013666413,92647,17791795,680354,130632799,11858,7266,42017837
2022-03-21 11:11:40 +0000 UTC,10003,1680000,322496589,10640000,2042845841,93772,18008986,689951,132475257,11878,7415,43663459
2022-03-21 11:11:50 +0000 UTC,10003,1704000,327129135,10792000,2072017929,94885,18224430,699417,134287335,11884,7473,44279846
2022-03-21 11:12:00 +0000 UTC,10003,1728000,331746558,10944000,2101200782,96031,18444733,708907,136103656,11897,7618,45879306
2022-03-21 11:12:10 +0000 UTC,10003,1752000,336361707,11096000,2130403647,97121,18655210,718386,137920644,11912,7773,47586232
2022-03-21 11:12:20 +0000 UTC,10003,1776000,340992069,11248000,2159589631,98261,18873586,727738,139713158,11928,7854,48536394
2022-03-21 11:12:30 +0000 UTC,10004,1800000,345596502,11400000,2188760149,99372,19087202,737106,141517509,11951,7918,49266141
2022-03-21 11:12:40 +0000 UTC,10004,1824000,350201166,11552000,2217941388,100439,19292519,746583,143334131,11973,7982,50010119
2022-03-21 11:12:50 +0000 UTC,10004,1848000,354815628,11704000,2247119902,101604,19516245,755970,145137584,12067,8126,51712583
2022-03-21 11:13:00 +0000 UTC,10004,1872000,359423118,11856000,2276323088,102684,19726391,765130,146902939,12121,8268,53425467
2022-03-21 11:13:10 +0000 UTC,10004,1896000,364022577,12008000,2305522580,103763,19933514,774602,148716877,12194,8421,55292092
2022-03-21 11:13:20 +0000 UTC,10004,1920000,368620362,12160000,2334715361,104851,20141882,783902,150502493,12245,8565,57049460
2022-03-21 11:13:30 +0000 UTC,10004,1944000,373224903,12312000,2363897548,105955,20353071,793186,152284697,12277,8711,58856425
2022-03-21 11:13:40 +0000 UTC,10004,1968000,377826141,12464000,2393118631,107029,20556908,802569,154092235,12303,8858,60712999
2022-03-21 11:13:50 +0000 UTC,10004,1992000,382431792,12616000,2422289217,108110,20764309,812058,155911679,12324,8950,61902039
2022-03-21 11:14:00 +0000 UTC,10004,2016000,387026889,12768000,2451456179,109148,20963335,821424,157703784,12353,9058,63278658
2022-03-21 11:14:10 +0000 UTC,10004,2040000,391631295,12920000,2480654487,110214,21162790,830660,159474513,12410,9201,65150947
2022-03-21 11:14:20 +0000 UTC,10005,2064000,396243807,13072000,2509826904,111294,21361835,839884,161245385,12451,9347,67071568
2022-03-21 11:14:30 +0000 UTC,10005,2088000,400853670,13224000,2539008156,112317,21553148,848981,162990809,12471,9434,68271069
2022-03-21 11:14:40 +0000 UTC,10005,2112000,405465771,13376000,2568187962,113342,21750974,858265,164777566,12482,9583,70243762
2022-03-21 11:14:50 +0000 UTC,10005,2136000,410094246,13528000,2597383427,114393,21951680,867409,166537645,12528,9733,72288460
2022-03-21 11:15:00 +0000 UTC,10005,2160000,414682686,13680000,2626568857,115439,22151855,876584,168306615,12546,9821,73543159
2022-03-21 11:15:10 +0000 UTC,10006,2184000,419293074,13832000,2655754391,116504,22355122,885848,170081675,12579,9963,75504800
2022-03-21 11:15:20 +0000 UTC,10006,2208000,423893781,13984000,2684964320,117479,22542705,894706,171780322,12594,10029,76445213
2022-03-21 11:15:30 +0000 UTC,10006,2232000,428494308,14136000,2714152139,118460,22730305,903506,173469523,12649,10187,78747849
2022-03-21 11:15:40 +0000 UTC,10006,2256000,433097706,14288000,2743311525,119434,22918404,912155,175130162,12671,10325,80698336
2022-03-21 11:15:50 +0000 UTC,10006,2280000,437715036,14440000,2772504215,120375,23105548,920774,176784775,12738,10476,82892238
2022-03-21 11:16:00 +0000 UTC,10006,2304000,442319670,14592000,2801698383,121381,23290099,929541,178468122,12817,10606,84789825
2022-03-21 11:16:10 +0000 UTC,10006,2328000,446916180,14744000,2830886193,122387,23481041,938147,180117543,12859,10749,86908179
2022-03-21 11:16:20 +0000 UTC,10006,2352000,451525017,14896000,2860069822,123310,23667464,946713,181756586,12943,10898,89147423
2022-03-21 11:16:30 +0000 UTC,10006,2376000,456131091,15048000,2889292295,124257,23862041,955431,183428704,12974,11044,91376193
2022-03-21 11:16:40 +0000 UTC,10006,2400000,460727943,15200000,2918488240,125215,24046207,964015,185079776,12986,11197,93692899
2022-03-21 11:16:50 +0000 UTC,10006,2424000,465346263,15352000,2947680590,126180,24226828,972697,186749109,13002,11349,96042869
2022-03-21 11:17:00 +0000 UTC,10006,2448000,469958349,15504000,2976855012,127089,24408011,981279,188396888,13058,11494,98312576
2022-03-21 11:17:10 +0000 UTC,10006,2472000,474556473,15656000,3006050554,128015,24584667,989862,190045095,13076,11643,100655217
2022-03-21 11:17:20 +0000 UTC,10006,2496000,479150061,15808000,3035230184,128896,24752303,998563,191710946,13101,11789,103008269
2022-03-21 11:17:30 +0000 UTC,10006,2520000,483747054,15960000,3064390563,129819,24929542,1007209,193374168,13135,11948,105583539
2022-03-21 11:17:40 +0000 UTC,10006,2544000,488352537,16112000,3093576349,130762,25108636,1015673,194996089,13159,12091,107905811
2022-03-21 11:17:50 +0000 UTC,10006,2568000,492969885,16264000,3122772627,131703,25278752,1024156,196624240,13183,12213,109880656
2022-03-21 11:18:00 +0000 UTC,10006,2592000,497561859,16416000,3151980825,132621,25453351,1032629,198252589,13200,12298,111312622
2022-03-21 11:18:10 +0000 UTC,10006,2616000,502173666,16568000,3181159018,133509,25624622,1041021,199860389,13219,12398,112983446
2022-03-21 11:18:20 +0000 UTC,10006,2640000,506797800,16720000,3210320005,134427,25800538,1049536,201491844,13244,12527,115168973
2022-03-21 11:18:30 +0000 UTC,10006,2664000,511415526,16872000,3239519745,135362,25979947,1057922,203102706,13288,12659,117402368
2022-03-21 11:18:40 +0000 UTC,10006,2688000,516038211,17024000,3268717638,136273,26154371,1066207,204692870,13320,12802,119830576
2022-03-21 11:18:50 +0000 UTC,10006,2712000,520646820,17176000,3297903802,137195,26331311,1074612,206302941,13341,12946,122341165
2022-03-21 11:19:00 +0000 UTC,10006,2736000,525262197,17328000,3327072670,138092,26504646,1082958,207906224,13428,13095,124949016
2022-03-21 11:19:10 +0000 UTC,10006,2760000,529862211,17480000,3356277913,138960,26671183,1091121,209471523,13455,13245,127584450
2022-03-21 11:19:20 +0000 UTC,10006,2784000,534463566,17632000,3385467656,139845,26839297,1099122,211011257,13474,13323,128964633
2022-03-21 11:19:30 +0000 UTC,10006,2808000,539068461,17784000,3414651542,140692,27002480,1107048,212538216,13490,13475,131718690
2022-03-21 11:19:40 +0000 UTC,10006,2832000,543680262,17936000,3443849650,141564,27167631,1115028,214062386,13532,13604,134071787
2022-03-21 11:19:50 +0000 UTC,10006,2856000,548296485,18088000,3473054819,142392,27328155,1123024,215597421,13573,13752,136784089
2022-03-21 11:20:00 +0000 UTC,10006,2880000,552889011,18240000,3502221516,143159,27475458,1130851,217100015,13595,13896,139400140
2022-03-21 11:20:10 +0000 UTC,10006,2904000,557498391,18392000,3531412960,143982,27631497,1138749,218616063,13632,14043,142148220
2022-03-21 11:20:20 +0000 UTC,10006,2928000,562105131,18544000,3560589223,144736,27774892,1146564,220118623,13709,14189,144854546
2022-03-21 11:20:30 +0000 UTC,10006,2952000,566717949,18696000,3589760984,145479,27916330,1154281,221597374,13777,14340,147749081
2022-03-21 11:20:40 +0000 UTC,10006,2976000,571332006,18848000,3618941670,146222,28058321,1162130,223106062,13823,14482,150450514
2022-03-21 11:20:50 +0000 UTC,10006,3000000,575944110,19000000,3648110640,147020,28210668,1169902,224602308,13834,14545,151678174
2022-03-21 11:21:00 +0000 UTC,10006,3024000,580549128,19152000,3677266725,147781,28355615,1177605,226076722,13931,14691,154493729
2022-03-21 11:21:10 +0000 UTC,10006,3048000,585151128,19304000,3706451614,148562,28504932,1185489,227590551,13938,14733,155317537
2022-03-21 11:21:20 +0000 UTC,10006,3072000,589753944,19456000,3735619385,149344,28654678,1193172,229064736,13944,14851,157588635
2022-03-21 11:21:30 +0000 UTC,10006,3096000,594355056,19608000,3764817328,150118,28804133,1200999,230565608,14030,14979,160107686
2022-03-21 11:21:40 +0000 UTC,10006,3120000,598960407,19760000,3793998311,150898,28953058,1208760,232048661,14038,15010,160719826
2022-03-21 11:21:50 +0000 UTC,10006,3144000,603566781,19912000,3823200910,151650,29099022,1216635,233560759,14038,15011,160739366
2022-03-21 11:22:00 +0000 UTC,10006,3168000,608176137,20064000,3852383787,152447,29251575,1224266,235029200,14049,15050,161547328
2022-03-21 11:22:10 +0000 UTC,10006,3192000,612772140,20216000,3881589709,153204,29395394,1232101,236532599,14061,15086,162294943
2022-03-21 11:22:20 +0000 UTC,10006,3216000,617368662,20368000,3910751992,153958,29539161,1239929,238039564,14062,15094,162465358
2022-03-21 11:22:30 +0000 UTC,10006,3240000,621972621,20520000,3939949297,154755,29693082,1247786,239549254,14076,15117,162924237
2022-03-21 11:22:40 +0000 UTC,10006,3264000,626577795,20672000,3969129292,155471,29830036,1255483,241030336,14081,15132,163250771
2022-03-21 11:22:50 +0000 UTC,10006,3288000,631182813,20824000,3998324021,156225,29973843,1263357,242541497,14083,15141,163432348
2022-03-21 11:23:00 +0000 UTC,10006,3312000,635795052,20976000,4027536355,157015,30126140,1271174,244043623,14084,15151,163644668
2022-03-21 11:23:10 +0000 UTC,10006,3336000,640405539,21128000,4056708250,157816,30279241,1278725,245489805,14084,15151,163644668
2022-03-21 11:23:20 +0000 UTC,10006,3360000,645019608,21280000,4085898661,158545,30420897,1286478,246978173,14084,15151,163644668
2022-03-21 11:23:30 +0000 UTC,10006,3384000,649651935,21432000,4115067726,159319,30569961,1294158,248447187,14084,15151,163644668
2022-03-21 11:23:40 +0000 UTC,10006,3408000,654237762,21584000,4144241519,160113,30721955,1301868,249927773,14084,15151,163644668
2022-03-21 11:23:50 +0000 UTC,10006,3432000,658836102,21736000,4173408306,160845,30862010,1309860,251458292,14084,15151,163644668
2022-03-21 11:24:00 +0000 UTC,10006,3456000,663432906,21888000,4202591917,161586,31003382,1317616,252950377,14084,15151,163644668
2022-03-21 11:24:10 +0000 UTC,10006,3480000,668036214,22040000,4231765702,162339,31148006,1325401,254448709,14084,15151,163644668
2022-03-21 11:24:20 +0000 UTC,10006,3504000,672637464,22192000,4260932024,163096,31295136,1333023,255912142,14084,15151,163644668
2022-03-21 11:24:30 +0000 UTC,10006,3528000,677237178,22344000,4290108229,163826,31436739,1340784,257403526,14084,15151,163644668
2022-03-21 11:24:40 +0000 UTC,10006,3552000,681848931,22496000,4319275133,164559,31581806,1348715,258931527,14084,15151,163644668
2022-03-21 11:24:50 +0000 UTC,10006,3576000,686467278,22648000,4348437615,165340,31730781,1356422,260409585,14084,15151,163644668
2022-03-21 11:25:00 +0000 UTC,10006,3600000,691074033,22800000,4377625470,166125,31876073,1364066,261876047,14084,15151,163644668
2022-03-21 11:25:10 +0000 UTC,10007,3624000,695677161,22952000,4406796280,166916,32025138,1371718,263343682,14086,15151,163644668
2022-03-21 11:25:20 +0000 UTC,10008,3648000,700275252,23104000,4435998780,167716,32178034,1379460,264836353,14088,15151,163644668
2022-03-21 11:25:30 +0000 UTC,10009,3672000,704893782,23256000,4465192721,168495,32327382,1387111,266301327,14089,15151,163644668
2022-03-21 11:25:40 +0000 UTC,10009,3696000,709483083,23408000,4494397377,169290,32478820,1394963,267808464,14089,15151,163644668
2022-03-21 11:25:50 +0000 UTC,10009,3720000,714071919,23560000,4523605263,170011,32617378,1402717,269295057,14089,15151,163644668
2022-03-21 11:26:00 +0000 UTC,10009,3744000,718691379,23712000,4552785540,170778,32771170,1410577,270800639,14089,15151,163644668
2022-03-21 11:26:10 +0000 UTC,10010,3768000,723308799,23864000,4581966666,171581,32917863,1418361,272299383,14091,15151,163644668
2022-03-21 11:26:20 +0000 UTC,10010,3792000,727916586,24016000,4611133085,172350,33070838,1426203,273800542,14091,15151,163644668
2022-03-21 11:26:30 +0000 UTC,10010,3816000,732527406,24168000,4640318726,173113,33216958,1433976,275299064,14091,15151,163644668
2022-03-21 11:26:40 +0000 UTC,10010,3840000,737132571,24320000,4669489463,173878,33361363,1441796,276801188,14091,15151,163644668
2022-03-21 11:26:50 +0000 UTC,10010,3864000,741752337,24472000,4698688853,174640,33515851,1449526,278284899,14091,15151,163644668
2022-03-21 11:27:00 +0000 UTC,10010,3888000,746363526,24624000,4727886320,175403,33664361,1457183,279750417,14091,15151,163644668
2022-03-21 11:27:10 +0000 UTC,10010,3912000,750984072,24776000,4757064881,176167,33813169,1464979,281246178,14091,15151,163644668
2022-03-21 11:27:20 +0000 UTC,10010,3936000,755599302,24928000,4786231996,176954,33963792,1472648,282717503,14091,15151,163644668
2022-03-21 11:27:30 +0000 UTC,10010,3960000,760224609,25080000,4815415301,177738,34114244,1480456,284215043,14091,15151,163644668
2022-03-21 11:27:40 +0000 UTC,10010,3984000,764821479,25232000,4844578619,178530,34263146,1488314,285724409,14091,15151,163644668
2022-03-21 11:27:50 +0000 UTC,10010,4008000,769436169,25384000,4873758768,179288,34412773,1496084,287212707,14091,15151,163644668
2022-03-21 11:28:00 +0000 UTC,10010,4032000,774033177,25536000,4902937044,180076,34562636,1503914,288721276,14091,15151,163644668
2022-03-21 11:28:10 +0000 UTC,10010,4056000,778649904,25688000,4932144074,180871,34707867,1511751,290224839,14091,15151,163644668
2022-03-21 11:28:20 +0000 UTC,10011,4080000,783233226,25840000,4961324521,181678,34854610,1519474,291711352,14093,15151,163644668
2022-03-21 11:28:30 +0000 UTC,10011,4104000,787842921,25992000,4990500339,182468,35006453,1527332,293220321,14093,15151,163644668
2022-03-21 11:28:40 +0000 UTC,10011,4128000,792440436,26144000,5019667415,183239,35155251,1535172,294728070,14093,15151,163644668
2022-03-21 11:28:50 +0000 UTC,10011,4152000,797050608,26296000,5048852208,184000,35301644,1542961,296220883,14093,15151,163644668
2022-03-21 11:29:00 +0000 UTC,10012,4176000,801648468,26448000,5078040047,184734,35447057,1550624,297698246,14095,15151,163644668
2022-03-21 11:29:10 +0000 UTC,10012,4200000,806252244,26600000,5107198429,185471,35597184,1558448,299204258,14095,15151,163644668
2022-03-21 11:29:20 +0000 UTC,10012,4224000,810851010,26752000,5136366113,186242,35743398,1566212,300691048,14095,15151,163644668
2022-03-21 11:29:30 +0000 UTC,10012,4248000,815454231,26904000,5165539831,187005,35889178,1573933,302173045,14095,15151,163644668
2022-03-21 11:29:40 +0000 UTC,10012,4272000,820059783,27056000,5194760282,187732,36028289,1581857,303699619,14095,15151,163644668
2022-03-21 11:29:50 +0000 UTC,10012,4296000,824670501,27208000,5223945500,188521,36178864,1589654,305195339,14095,15151,163644668
2022-03-21 11:30:00 +0000 UTC,10012,4320000,829282362,27360000,5253148581,189278,36324615,1597597,306722422,14095,15151,163644668
2022-03-21 11:30:10 +0000 UTC,10013,4344000,833891652,27512000,5282328431,190038,36470520,1605390,308213527,14097,15151,163644668
2022-03-21 11:30:20 +0000 UTC,10013,4368000,838481946,27664000,5311524286,190825,36619709,1613066,309688725,14097,15151,163644668
2022-03-21 11:30:30 +0000 UTC,10014,4392000,843078675,27816000,5340710104,191618,36770913,1621036,311220596,14098,15151,163644668
2022-03-21 11:30:40 +0000 UTC,10014,4416000,847685514,27968000,5369890058,192395,36924908,1628909,312731046,14098,15151,163644668
2022-03-21 11:30:50 +0000 UTC,10014,4440000,852304530,28120000,5399045691,193149,37070136,1636621,314210193,14098,15151,163644668
2022-03-21 11:31:00 +0000 UTC,10014,4464000,856932939,28272000,5428242553,193904,37217123,1644363,315695214,14098,15151,163644668
2022-03-21 11:31:10 +0000 UTC,10015,4488000,861552567,28424000,5457451966,194680,37366401,1652138,317189815,14100,15151,163644668
