tick,c_ranges,c_write,c_write_b,c_read,c_read_b,s_ranges,s_write,s_write_b,s_read,s_read_b,c_lease_moves,c_replica_moves,c_replica_b_moves
2022-03-21 11:01:20 +0000 UTC,20001,384000,73703820,2432000,467005538,127761,24522746,2427349,466111280,20131,533,485423
2022-03-21 11:01:30 +0000 UTC,20001,432000,82922829,2736000,525350962,143666,27577800,2729319,524069277,20133,576,545012
2022-03-21 11:01:40 +0000 UTC,20001,480000,92139231,3040000,583717061,159564,30631043,3031300,582046924,20137,612,592523
2022-03-21 11:01:50 +0000 UTC,20001,528000,101360070,3344000,642072425,175448,33682914,3333167,639994656,20202,734,786207
2022-03-21 11:02:00 +0000 UTC,20001,576000,110571051,3648000,700455300,191299,36724991,3633986,697766968,20203,787,878358
2022-03-21 11:02:10 +0000 UTC,20001,624000,119770104,3952000,758812053,207135,39760124,3934975,755545653,20203,847,986918
2022-03-21 11:02:20 +0000 UTC,20001,672000,128971749,4256000,817139658,222971,42795545,4235893,813283410,20207,888,1073609
2022-03-21 11:02:30 +0000 UTC,20001,720000,138183750,4560000,875512143,238814,45835692,4536718,871045053,20208,904,1113375
2022-03-21 11:02:40 +0000 UTC,20001,768000,147382641,4864000,933882149,254643,48869657,4837514,928800612,20290,1016,1389873
2022-03-21 11:02:50 +0000 UTC,20001,816000,156591651,5168000,992236890,270387,51890897,5137328,986349857,20297,1027,1414971
2022-03-21 11:03:00 +0000 UTC,20001,864000,165810162,5472000,1050602460,286136,54915172,5436808,1043845481,20334,1096,1609509
2022-03-21 11:03:10 +0000 UTC,20001,912000,175003863,5776000,1108969176,301865,57927689,5735646,1101218329,20335,1137,1733987
2022-03-21 11:03:20 +0000 UTC,20001,960000,184231653,6080000,1167330975,317599,60953840,6034515,1158594998,20340,1197,1912244
2022-03-21 11:03:30 +0000 UTC,20001,1008000,193470531,6384000,1225672924,333331,63982918,6333455,1215963725,20341,1248,2084137
2022-03-21 11:03:40 +0000 UTC,20001,1056000,202687989,6688000,1284069474,349037,67000538,6632437,1273400125,20409,1380,2523075
2022-03-21 11:03:50 +0000 UTC,20001,1104000,211882638,6992000,1342428254,364711,70003373,6930187,1330562194,20413,1433,2713018
2022-03-21 11:04:00 +0000 UTC,20001,1152000,221088165,7296000,1400762985,380371,73005529,7227917,1387692885,20414,1463,2827020
2022-03-21 11:04:10 +0000 UTC,20001,1200000,230308332,7600000,1459141066,396003,76007796,7525706,1444875643,20415,1492,2937576
2022-03-21 11:04:20 +0000 UTC,20001,1248000,239538807,7904000,1517513944,411707,79027971,7823367,1502032782,20480,1636,3497886
2022-03-21 11:04:30 +0000 UTC,20002,1296000,248721963,8208000,1575903534,427313,82013515,8120097,1559028280,20483,1651,3562736
2022-03-21 11:04:40 +0000 UTC,20002,1344000,257943417,8512000,1634261677,442946,85016510,8416965,1616015367,20486,1687,3711810
2022-03-21 11:04:50 +0000 UTC,20002,1392000,267146910,8816000,1692639714,458560,88009294,8713596,1672976859,20545,1811,4269443
2022-03-21 11:05:00 +0000 UTC,20002,1440000,276353001,9120000,1751015210,474175,91004020,9009419,1729788505,20545,1845,4425845
2022-03-21 11:05:10 +0000 UTC,20002,1488000,285568311,9424000,1809405355,489734,93990686,9305094,1786582977,20546,1903,4700981
2022-03-21 11:05:20 +0000 UTC,20002,1536000,294779118,9728000,1867754139,505315,96981542,9600840,1843345993,20547,1937,4864044
2022-03-21 11:05:30 +0000 UTC,20002,1584000,304009362,10032000,1926114277,520915,99981023,9896505,1900107627,20549,1970,5022850
2022-03-21 11:05:40 +0000 UTC,20002,1632000,313235820,10336000,1984504473,536492,102974420,10192191,1956900804,20617,2106,5732405
2022-03-21 11:05:50 +0000 UTC,20002,1680000,322431816,10640000,2042867432,552018,105950367,10486794,2013453713,20623,2134,5877141
2022-03-21 11:06:00 +0000 UTC,20002,1728000,331655403,10944000,2101231167,567505,108926577,10781297,2069992360,20624,2164,6041296
2022-03-21 11:06:10 +0000 UTC,20002,1776000,340889898,11248000,2159623688,583025,111913506,11075795,2126554106,20632,2200,6251141
2022-03-21 11:06:20 +0000 UTC,20002,1824000,350105706,11552000,2217973208,598489,114882160,11370167,2183056120,20657,2271,6657515
2022-03-21 11:06:30 +0000 UTC,20002,1872000,359335224,11856000,2276352386,613946,117853918,11664073,2239494612,20665,2303,6847929
2022-03-21 11:06:40 +0000 UTC,20002,1920000,368541132,12160000,2334741771,629389,120814374,11958062,2295956404,20669,2333,7035508
2022-03-21 11:06:50 +0000 UTC,20002,1968000,377767485,12464000,2393138183,644865,123790224,12251833,2352387879,20670,2360,7200343
2022-03-21 11:07:00 +0000 UTC,20002,2016000,386971518,12768000,2451474636,660363,126760650,12545557,2408748716,20670,2389,7393416
2022-03-21 11:07:10 +0000 UTC,20002,2064000,396191163,13072000,2509844452,675837,129732221,12839164,2465117434,20682,2430,7655486
2022-03-21 11:07:20 +0000 UTC,20002,2112000,405392901,13376000,2568212252,691268,132689551,13132831,2521499612,20751,2547,8450368
2022-03-21 11:07:30 +0000 UTC,20002,2160000,414578958,13680000,2626603433,706624,135628148,13425368,2577690318,20765,2590,8752131
2022-03-21 11:07:40 +0000 UTC,20002,2208000,423793689,13984000,2684997684,722035,138586452,13717767,2633859196,20772,2627,9016806
2022-03-21 11:07:50 +0000 UTC,20002,2256000,433002408,14288000,2743343291,737435,141540498,14010103,2689973038,20837,2753,9957357
2022-03-21 11:08:00 +0000 UTC,20002,2304000,442216002,14592000,2801732939,752792,144486642,14301422,2745929241,20839,2773,10094196
2022-03-21 11:08:10 +0000 UTC,20002,2352000,451430724,14896000,2860101253,768173,147439075,14592510,2801817136,20903,2908,11093235
2022-03-21 11:08:20 +0000 UTC,20002,2400000,460644549,15200000,2918516038,783499,150382385,14882954,2857624218,20904,2931,11273822
2022-03-21 11:08:30 +0000 UTC,20002,2448000,469860390,15504000,2976887665,798754,153313187,15173219,2913359188,20905,2967,11563233
2022-03-21 11:08:40 +0000 UTC,20002,2496000,479057400,15808000,3035261071,814006,156236466,15463563,2969116382,20907,3005,11860528
2022-03-21 11:08:50 +0000 UTC,20002,2544000,488268081,16112000,3093604501,829270,159166257,15753711,3024800352,20909,3043,12167999
2022-03-21 11:09:00 +0000 UTC,20002,2592000,497487402,16416000,3152005644,844543,162101133,16043925,3080548158,20978,3179,13323197
2022-03-21 11:09:10 +0000 UTC,20002,2640000,506724999,16720000,3210344272,859798,165036454,16333140,3136058032,20980,3229,13722138
2022-03-21 11:09:20 +0000 UTC,20002,2688000,515959662,17024000,3268743821,875056,167971998,16622331,3191615144,20982,3260,13985808
2022-03-21 11:09:30 +0000 UTC,20002,2736000,525185985,17328000,3327098074,890271,170897334,16911412,3247109814,20983,3304,14360836
2022-03-21 11:09:40 +0000 UTC,20002,2784000,534397914,17632000,3385489540,905454,173811569,17200504,3302635280,21019,3406,15254602
2022-03-21 11:09:50 +0000 UTC,20002,2832000,543622587,17936000,3443868875,920647,176732933,17488994,3358038592,21081,3542,16479585
2022-03-21 11:10:00 +0000 UTC,20002,2880000,552815724,18240000,3502245945,935798,179634270,17776665,3413276469,21083,3605,17062867
2022-03-21 11:10:10 +0000 UTC,20002,2928000,562020450,18544000,3560617450,950985,182545493,18064226,3468490700,21150,3736,18257290
2022-03-21 11:10:20 +0000 UTC,20002,2976000,571260207,18848000,3618965603,966093,185455682,18350677,3523473243,21151,3773,18609495
2022-03-21 11:10:30 +0000 UTC,20002,3024000,580458627,19152000,3677296892,981135,188339598,18636926,3578398672,21152,3816,19026914
2022-03-21 11:10:40 +0000 UTC,20002,3072000,589666437,19456000,3735648554,996160,191221892,18923364,3633369801,21154,3849,19348143
2022-03-21 11:10:50 +0000 UTC,20002,3120000,598892922,19760000,3794020806,1011259,194125584,19209705,3688359283,21161,3890,19762020
2022-03-21 11:11:00 +0000 UTC,20002,3168000,608107671,20064000,3852406609,1026321,197018968,19496080,3743373041,21196,3984,20710961
2022-03-21 11:11:10 +0000 UTC,20002,3216000,617312418,20368000,3910770740,1041323,199895582,19781952,3798256473,21197,4020,21065154
2022-03-21 11:11:20 +0000 UTC,20002,3264000,626505300,20672000,3969153457,1056381,202779506,20067835,3853160322,21198,4053,21412816
2022-03-21 11:11:30 +0000 UTC,20002,3312000,635723922,20976000,4027560065,1071400,205665517,20353782,3908105724,21199,4086,21762292
2022-03-21 11:11:40 +0000 UTC,20002,3360000,644952399,21280000,4085921064,1086470,208561117,20639512,3962962137,21200,4126,22189369
2022-03-21 11:11:50 +0000 UTC,20002,3408000,654148152,21584000,4144271389,1101518,211443496,20925264,4017806091,21201,4154,22485355
2022-03-21 11:12:00 +0000 UTC,20003,3456000,663329484,21888000,4202626391,1116550,214321432,21211159,4072677300,21217,4213,23123679
2022-03-21 11:12:10 +0000 UTC,20003,3504000,672521622,22192000,4260970638,1131581,217199399,21496945,4127527269,21220,4246,23489114
2022-03-21 11:12:20 +0000 UTC,20003,3552000,681742806,22496000,4319310508,1146630,220091600,21782693,4182361601,21233,4296,24055584
2022-03-21 11:12:30 +0000 UTC,20003,3600000,690959385,22800000,4377663686,1161599,222964597,22068084,4237148625,21242,4331,24453554
2022-03-21 11:12:40 +0000 UTC,20003,3648000,700196679,23104000,4436024971,1176618,225853915,22353461,4291936265,21250,4364,24831189
2022-03-21 11:12:50 +0000 UTC,20003,3696000,709391265,23408000,4494427983,1191645,228733403,22638620,4346717362,21312,4485,26260600
2022-03-21 11:13:00 +0000 UTC,20003,3744000,718605483,23712000,4552814172,1206554,231595376,22922429,4401221513,21315,4502,26466669
2022-03-21 11:13:10 +0000 UTC,20003,3792000,727828623,24016000,4611162406,1221495,234466614,23206180,4455680279,21387,4619,27883328
2022-03-21 11:13:20 +0000 UTC,20003,3840000,737020131,24320000,4669526943,1236395,237320627,23489326,4510045584,21445,4734,29301300
2022-03-21 11:13:30 +0000 UTC,20003,3888000,746244090,24624000,4727926132,1251236,240170778,23771343,4564214911,21515,4854,30827348
2022-03-21 11:13:40 +0000 UTC,20003,3936000,755469906,24928000,4786275128,1266071,243022342,24052415,4618168879,21523,4885,31218310
2022-03-21 11:13:50 +0000 UTC,20003,3984000,764668908,25232000,4844629476,1280800,245845939,24333332,4672088345,21524,4908,31513371
2022-03-21 11:14:00 +0000 UTC,20003,4032000,773846679,25536000,4902999210,1295571,248671005,24614133,4726007776,21536,4942,31951336
2022-03-21 11:14:10 +0000 UTC,20003,4080000,783031830,25840000,4961391653,1310328,251495463,24895050,4779968410,21539,4970,32317894
2022-03-21 11:14:20 +0000 UTC,20003,4128000,792238170,26144000,5019734837,1325078,254322448,25175592,4833811944,21540,5006,32775570
2022-03-21 11:14:30 +0000 UTC,20003,4176000,801445797,26448000,5078107604,1339830,257150968,25456311,4887716027,21547,5042,33259291
2022-03-21 11:14:40 +0000 UTC,20003,4224000,810657090,26752000,5136430753,1354638,259991649,25736830,4941529917,21547,5072,33674647
2022-03-21 11:14:50 +0000 UTC,20003,4272000,819869295,27056000,5194823778,1369420,262827528,26017428,4995425946,21553,5111,34213789
2022-03-21 11:15:00 +0000 UTC,20003,4320000,829086696,27360000,5253213803,1384100,265645325,26297976,5049322276,21555,5146,34697236
2022-03-21 11:15:10 +0000 UTC,20003,4368000,838288557,27664000,5311588749,1398848,268470285,26578252,5103142785,21556,5200,35452953
2022-03-21 11:15:20 +0000 UTC,20003,4416000,847495431,27968000,5369953419,1413606,271301045,26858640,5156984382,21558,5232,35928125
2022-03-21 11:15:30 +0000 UTC,20003,4464000,856726299,28272000,5428311433,1428434,274154311,27138955,5210789313,21561,5280,36621997
2022-03-21 11:15:40 +0000 UTC,20003,4512000,865972377,28576000,5486697975,1443208,277000330,27419053,5264587972,21564,5316,37162369
2022-03-21 11:15:50 +0000 UTC,20003,4560000,875191953,28880000,5545040217,1457998,279839965,27699440,5318396661,21631,5449,39123151
2022-03-21 11:16:00 +0000 UTC,20003,4608000,884399979,29184000,5603431531,1472686,282658502,27978940,5372080864,21632,5487,39677941
2022-03-21 11:16:10 +0000 UTC,20003,4656000,893602518,29488000,5661802564,1487419,285483498,28258098,5425676294,21634,5528,40287079
2022-03-21 11:16:20 +0000 UTC,20003,4704000,902814045,29792000,5720188339,1502089,288298716,28537438,5479325758,21660,5605,41452299
2022-03-21 11:16:30 +0000 UTC,20003,4752000,912032409,30096000,5778584687,1516788,291120583,28816072,5532836839,21661,5641,41985082
2022-03-21 11:16:40 +0000 UTC,20003,4800000,921213312,30400000,5836955351,1531541,293943048,29094900,5586375096,21662,5674,42487894
2022-03-21 11:16:50 +0000 UTC,20003,4848000,930435141,30704000,5895316585,1546196,296759479,29373623,5639885299,21664,5704,42952569
2022-03-21 11:17:00 +0000 UTC,20003,4896000,939647979,31008000,5953692374,1560894,299581192,29652119,5693369525,21665,5735,43438413
2022-03-21 11:17:10 +0000 UTC,20003,4944000,948878505,31312000,6012058639,1575518,302395979,29930856,5746890933,21666,5751,43699196
2022-03-21 11:17:20 +0000 UTC,20003,4992000,958080531,31616000,6070452336,1590197,305210323,30209510,5800419147,21730,5874,45683853
2022-03-21 11:17:30 +0000 UTC,20003,5040000,967308339,31920000,6128821575,1604795,308019591,30487180,5853725205,21731,5898,46071259
2022-03-21 11:17:40 +0000 UTC,20003,5088000,976515996,32224000,6187189794,1619378,310816852,30765009,5907072209,21786,6004,47799866
2022-03-21 11:17:50 +0000 UTC,20004,5136000,985715103,32528000,6245575094,1633969,313614541,31042084,5960289170,21790,6020,48066872
2022-03-21 11:18:00 +0000 UTC,20004,5184000,994931208,32832000,6303945921,1648583,316419456,31319130,6013481015,21795,6042,48442144
2022-03-21 11:18:10 +0000 UTC,20004,5232000,1004131806,33136000,6362286924,1663131,319208577,31596044,6066639595,21857,6156,50356057
2022-03-21 11:18:20 +0000 UTC,20004,5280000,1013342841,33440000,6420648650,1677637,321993050,31872188,6119652598,21858,6171,50617261
2022-03-21 11:18:30 +0000 UTC,20004,5328000,1022548830,33744000,6479017193,1692152,324779135,32148036,6172605059,21883,6220,51452911
2022-03-21 11:18:40 +0000 UTC,20004,5376000,1031737014,34048000,6537412076,1706699,327564388,32423657,6225536289,21884,6236,51708605
2022-03-21 11:18:50 +0000 UTC,20004,5424000,1040955159,34352000,6595765900,1721218,330352214,32698814,6278358008,21888,6265,52221210
2022-03-21 11:19:00 +0000 UTC,20004,5472000,1050188145,34656000,6654103263,1735693,333135310,32974574,6331269210,21892,6293,52706577
2022-03-21 11:19:10 +0000 UTC,20004,5520000,1059430821,34960000,6712479586,1750110,335911323,33250005,6384158893,21896,6319,53170955
2022-03-21 11:19:20 +0000 UTC,20004,5568000,1068614520,35264000,6770841951,1764475,338657964,33525163,6436986006,21897,6348,53691311
2022-03-21 11:19:30 +0000 UTC,20004,5616000,1077821055,35568000,6829198983,1778938,341431758,33800490,6489843486,21900,6385,54357988
2022-03-21 11:19:40 +0000 UTC,20004,5664000,1087033347,35872000,6887548768,1793470,344220661,34075908,6542714762,21905,6426,55102812
2022-03-21 11:19:50 +0000 UTC,20004,5712000,1096227924,36176000,6945904461,1807932,346991573,34351082,6595541075,21967,6556,57448256
2022-03-21 11:20:00 +0000 UTC,20004,5760000,1105463769,36480000,7004278343,1822310,349757252,34625126,6648163434,22039,6679,59694961
2022-03-21 11:20:10 +0000 UTC,20004,5808000,1114665042,36784000,7062642566,1836721,352519532,34898370,6700644468,22045,6721,60470754
2022-03-21 11:20:20 +0000 UTC,20004,5856000,1123900107,37088000,7121025424,1851093,355284102,35171340,6753070294,22048,6752,61041984
2022-03-21 11:20:30 +0000 UTC,20004,5904000,1133108196,37392000,7179387076,1865497,358046896,35444565,6805522701,22049,6781,61578588
2022-03-21 11:20:40 +0000 UTC,20004,5952000,1142345028,37696000,7237774853,1879839,360804787,35717592,6857965146,22050,6799,61935152
2022-03-21 11:20:50 +0000 UTC,20004,6000000,1151533572,38000000,7296153839,1894235,363561331,35990101,6910297080,22053,6835,62615202
2022-03-21 11:21:00 +0000 UTC,20004,6048000,1160754666,38304000,7354507162,1908569,366313901,36262932,6962667092,22054,6871,63309526
2022-03-21 11:21:10 +0000 UTC,20004,6096000,1169970009,38608000,7412877132,1922915,369064845,36535510,7014999953,22055,6905,63959999
2022-03-21 11:21:20 +0000 UTC,20004,6144000,1179184878,38912000,7471261951,1937348,371836367,36808296,7067394716,22056,6926,64386308
2022-03-21 11:21:30 +0000 UTC,20004,6192000,1188387588,39216000,7529621972,1951751,374599411,37081250,7119789778,22115,7049,66837131
2022-03-21 11:21:40 +0000 UTC,20004,6240000,1197609795,39520000,7588015805,1966093,377355483,37353199,7172024695,22184,7182,69501146
2022-03-21 11:21:50 +0000 UTC,20005,6288000,1206812097,39824000,7646385599,1980271,380074590,37624154,7224034715,22247,7315,72198449
2022-03-21 11:22:00 +0000 UTC,20005,6336000,1216006914,40128000,7704723229,1994502,382797913,37894225,7275862889,22251,7351,72924283
2022-03-21 11:22:10 +0000 UTC,20005,6384000,1225193103,40432000,7763068624,2008639,385504449,38164017,7327646032,22252,7377,73439455
2022-03-21 11:22:20 +0000 UTC,20005,6432000,1234401972,40736000,7821440639,2022839,388229642,38433741,7379430163,22253,7401,73939979
2022-03-21 11:22:30 +0000 UTC,20005,6480000,1243595850,41040000,7879791378,2037050,390951587,38703323,7431178042,22324,7534,76727763
2022-03-21 11:22:40 +0000 UTC,20005,6528000,1252812021,41344000,7938164842,2051202,393671382,38972208,7482809065,22328,7566,77403215
2022-03-21 11:22:50 +0000 UTC,20005,6576000,1262049819,41648000,7996516529,2065277,396378090,39240570,7534307576,22330,7597,78053742
2022-03-21 11:23:00 +0000 UTC,20005,6624000,1271255070,41952000,8054858085,2079436,399093098,39509242,7585868768,22332,7629,78722414
2022-03-21 11:23:10 +0000 UTC,20005,6672000,1280469432,42256000,8113229375,2093569,401804852,39777740,7637416472,22334,7661,79403831
2022-03-21 11:23:20 +0000 UTC,20005,6720000,1289693877,42560000,8171577347,2107702,404522000,40046438,7688993781,22405,7789,82119960
2022-03-21 11:23:30 +0000 UTC,20005,6768000,1298924370,42864000,8229944688,2121786,407231101,40313959,7740364884,22407,7812,82621069
2022-03-21 11:23:40 +0000 UTC,20005,6816000,1308148527,43168000,8288289709,2135811,409926976,40581406,7791700950,22409,7844,83316345
2022-03-21 11:23:50 +0000 UTC,20005,6864000,1317367290,43472000,8346598080,2149882,412631063,40849098,7843050589,22410,7880,84118841
2022-03-21 11:24:00 +0000 UTC,20005,6912000,1326572169,43776000,8404954056,2163944,415328902,41116306,7894350410,22416,7925,85112714
2022-03-21 11:24:10 +0000 UTC,20005,6960000,1335768162,44080000,8463294230,2178015,418024539,41383388,7945607943,22429,7972,86142774
2022-03-21 11:24:20 +0000 UTC,20005,7008000,1344977061,44384000,8521716282,2192108,420730314,41650289,7996896469,22430,8004,86853040
2022-03-21 11:24:30 +0000 UTC,20005,7056000,1354177803,44688000,8580087809,2206138,423419839,41917480,8048201683,22436,8038,87631902
2022-03-21 11:24:40 +0000 UTC,20005,7104000,1363396050,44992000,8638502183,2220237,426128931,42184499,8099517463,22494,8191,91129723
2022-03-21 11:24:50 +0000 UTC,20005,7152000,1372606032,45296000,8696886871,2234224,428814358,42450744,8150644554,22558,8327,94255285
2022-03-21 11:25:00 +0000 UTC,20005,7200000,1381826565,45600000,8755255150,2248165,431492643,42715887,8201547850,22559,8356,94928802
2022-03-21 11:25:10 +0000 UTC,20005,7248000,1391034615,45904000,8813630855,2262155,434177710,42980969,8252455001,22560,8396,95859821
2022-03-21 11:25:20 +0000 UTC,20005,7296000,1400250189,46208000,8871979393,2276147,436866214,43245954,8303312549,22560,8423,96465536
2022-03-21 11:25:30 +0000 UTC,20005,7344000,1409470482,46512000,8930335727,2290055,439540686,43511222,8354229373,22561,8457,97296923
2022-03-21 11:25:40 +0000 UTC,20005,7392000,1418668056,46816000,8988669369,2303959,442205280,43776418,8405119801,22591,8539,99244023
2022-03-21 11:25:50 +0000 UTC,20005,7440000,1427890071,47120000,9047070998,2317863,444875344,44041275,8455986339,22593,8579,100185903
2022-03-21 11:26:00 +0000 UTC,20005,7488000,1437109614,47424000,9105414379,2331764,447544771,44305932,8506773537,22672,8715,103461796
2022-03-21 11:26:10 +0000 UTC,20005,7536000,1446329142,47728000,9163784135,2345587,450200505,44569397,8557348107,22674,8760,104547412
2022-03-21 11:26:20 +0000 UTC,20005,7584000,1455557190,48032000,9222175345,2359436,452862453,44833158,8608003274,22751,8884,107545492
2022-03-21 11:26:30 +0000 UTC,20005,7632000,1464785622,48336000,9280560003,2373254,455518651,45095450,8658366484,22784,8966,109552047
2022-03-21 11:26:40 +0000 UTC,20006,7680000,1474017654,48640000,9338942100,2387047,458168619,45357197,8708625614,22786,8994,110257369
2022-03-21 11:26:50 +0000 UTC,20007,7728000,1483223559,48944000,9397366066,2400838,460810620,45618892,8758918485,22787,9035,111259425
2022-03-21 11:27:00 +0000 UTC,20007,7776000,1492431321,49248000,9455712171,2414628,463453245,45880696,8809167404,22787,9071,112156360
2022-03-21 11:27:10 +0000 UTC,20007,7824000,1501609776,49552000,9514082214,2428415,466089009,46142534,8859446714,22788,9100,112873512
2022-03-21 11:27:20 +0000 UTC,20007,7872000,1510824558,49856000,9572439500,2442200,468734335,46404312,8909702718,22788,9139,113853431
2022-03-21 11:27:30 +0000 UTC,20007,7920000,1520046084,50160000,9630833910,2456005,471387023,46666054,8959973216,22796,9182,114914665
2022-03-21 11:27:40 +0000 UTC,20008,7968000,1529262507,50464000,9689202606,2469769,474029941,46928049,9010286660,22800,9213,115689813
2022-03-21 11:27:50 +0000 UTC,20008,8016000,1538480154,50768000,9747582439,2483490,476665439,47189707,9060536923,22803,9244,116491626
2022-03-21 11:28:00 +0000 UTC,20008,8064000,1547688075,51072000,9805924747,2497304,479315914,47451049,9110701202,22804,9280,117413069
2022-03-21 11:28:10 +0000 UTC,20008,8112000,1556894163,51376000,9864296669,2510992,481943525,47712732,9160950862,22805,9314,118297611
2022-03-21 11:28:20 +0000 UTC,20008,8160000,1566119346,51680000,9922669718,2524800,484597415,47974086,9211130682,22806,9347,119143604
2022-03-21 11:28:30 +0000 UTC,20008,8208000,1575348021,51984000,9981069673,2538597,487249079,48235255,9261308210,22869,9481,122693656
2022-03-21 11:28:40 +0000 UTC,20008,8256000,1584543783,52288000,10039427054,2552310,489878310,48496009,9311357875,22940,9611,126169853
2022-03-21 11:28:50 +0000 UTC,20008,8304000,1593783168,52592000,10097750861,2565961,492503880,48755873,9361209945,22943,9645,127082950
2022-03-21 11:29:00 +0000 UTC,20008,8352000,1602993471,52896000,10156124492,2579568,495113569,49015198,9411005780,22948,9669,127713673
2022-03-21 11:29:10 +0000 UTC,20008,8400000,1612213473,53200000,10214495547,2593246,497738460,49274575,9460803496,22949,9702,128598417
2022-03-21 11:29:20 +0000 UTC,20008,8448000,1621410867,53504000,10272859310,2606856,500347764,49533794,9510565620,22952,9739,129618403
2022-03-21 11:29:30 +0000 UTC,20008,8496000,1630641066,53808000,10331252542,2620587,502987329,49792970,9560346293,22959,9773,130525601
2022-03-21 11:29:40 +0000 UTC,20008,8544000,1639849557,54112000,10389631838,2634260,505611881,50052045,9610092604,23025,9897,133892463
2022-03-21 11:29:50 +0000 UTC,20008,8592000,1649060652,54416000,10448004327,2647900,508230821,50310398,9659690899,23036,9939,135053973
2022-03-21 11:30:00 +0000 UTC,20008,8640000,1658290920,54720000,10506361308,2661501,510843247,50568262,9709205010,23040,9973,135966471
2022-03-21 11:30:10 +0000 UTC,20008,8688000,1667498727,55024000,10564712510,2675052,513441291,50825811,9758642849,23041,9994,136574191
2022-03-21 11:30:20 +0000 UTC,20008,8736000,1676709861,55328000,10623068068,2688618,516045644,51083718,9808149515,23044,10029,137554609
2022-03-21 11:30:30 +0000 UTC,20008,8784000,1685929413,55632000,10681407791,2702184,518650776,51341592,9857625889,23046,10056,138341209
2022-03-21 11:30:40 +0000 UTC,20008,8832000,1695154449,55936000,10739782125,2715749,521255980,51599476,9907137965,23051,10081,139050409
2022-03-21 11:30:50 +0000 UTC,20008,8880000,1704374373,56240000,10798181487,2729302,523856125,51856941,9956592810,23052,10115,140029618
2022-03-21 11:31:00 +0000 UTC,20008,8928000,1713611112,56544000,10856543680,2742845,526464724,52114535,10006053502,23114,10242,143684106
2022-03-21 11:31:10 +0000 UTC,20008,8976000,1722825837,56848000,10914911989,2756354,529062243,52371563,10055391389,23115,10280,144756738
